Product Type,Net Quantity,Gross Sales,Discounts,Returns,Total Net Sales
Kitchen,2,56.0,0.0,0.0,56.0
Skin Care,3,55.5,0.0,0.0,55.5
Art & Sculpture,3,57.0,-1.9,0.0,55.1
Jewelry,4,60.0,-5.0,0.0,55.0
Basket,3,60.0,-5.0,0.0,55.0
Art & Sculpture,1,68.0,-13.6,0.0,54.4
Basket,1,68.0,-13.6,0.0,54.4
Basket,1,68.0,-13.6,0.0,54.4
Art & Sculpture,1,54.0,0.0,0.0,54.0
Kitchen,3,54.0,0.0,0.0,54.0
Jewelry,3,54.0,0.0,0.0,54.0
Soapstone,3,54.0,0.0,0.0,54.0
Kids,3,54.0,0.0,0.0,54.0
Jewelry,1,54.0,0.0,0.0,54.0
Kitchen,3,54.0,0.0,0.0,54.0
Christmas,3,54.0,0.0,0.0,54.0
Art & Sculpture,3,54.0,0.0,0.0,54.0
Kids,2,56.0,-2.8,0.0,53.2
Kitchen,2,56.0,-2.8,0.0,53.2
Soapstone,2,56.0,-2.8,0.0,53.2
Home Decor,2,56.0,-2.8,0.0,53.2
Art & Sculpture,1,58.0,-5.0,0.0,53.0
Home Decor,2,78.75,0.0,-26.25,52.5
Basket,1,58.0,-5.8,0.0,52.2
Basket,1,58.0,-5.8,0.0,52.2
Jewelry,3,54.0,-1.8,0.0,52.2
Jewelry,3,54.0,-1.8,0.0,52.2
Art & Sculpture,3,54.0,-1.8,0.0,52.2
Art & Sculpture,1,58.0,-5.81,0.0,52.19
Jewelry,3,54.0,-1.81,0.0,52.19
Basket,2,58.0,-6.0,0.0,52.0
Art & Sculpture,1,52.0,0.0,0.0,52.0
Furniture,1,64.0,-12.8,0.0,51.2
Home Decor,2,56.0,-5.6,0.0,50.4
Art & Sculpture,1,56.0,-5.6,0.0,50.4
Art & Sculpture,3,54.0,-3.6,0.0,50.4
Jewelry,2,56.0,-5.6,0.0,50.4
Home Decor,1,50.0,0.0,0.0,50.0
Art & Sculpture,2,50.0,0.0,0.0,50.0
Soapstone,5,50.0,0.0,0.0,50.0
Kids,3,49.5,0.0,0.0,49.5
Kids,3,49.5,0.0,0.0,49.5
Kitchen,5,52.5,-3.15,0.0,49.35
Art & Sculpture,3,49.3,0.0,0.0,49.3
Recycled Art,2,49.0,0.0,0.0,49.0
Basket,1,54.0,-5.4,0.0,48.6
Basket,1,48.0,0.0,0.0,48.0
Fair Trade Gifts,1,48.0,0.0,0.0,48.0
Art & Sculpture,1,48.0,0.0,0.0,48.0
Music,1,48.0,0.0,0.0,48.0
Accessories,1,48.0,0.0,0.0,48.0
Basket,1,48.0,0.0,0.0,48.0
Art & Sculpture,1,48.0,0.0,0.0,48.0
Basket,1,48.0,0.0,0.0,48.0
Jewelry,1,48.0,0.0,0.0,48.0
Jewelry,2,48.0,0.0,0.0,48.0
Basket,1,48.0,0.0,0.0,48.0
Jewelry,1,48.0,0.0,0.0,48.0
Basket,1,48.0,0.0,0.0,48.0
Basket,1,48.0,0.0,0.0,48.0
Home Decor,2,48.0,0.0,0.0,48.0
Recycled Art,1,48.0,0.0,0.0,48.0
Jewelry,1,48.0,0.0,0.0,48.0
Basket,1,48.0,0.0,0.0,48.0
,1,48.0,0.0,0.0,48.0
Kitchen,2,48.0,0.0,0.0,48.0
Basket,1,48.0,0.0,0.0,48.0
Fair Trade Gifts,4,48.0,0.0,0.0,48.0
Music,2,48.0,0.0,0.0,48.0
Jewelry,1,48.0,0.0,0.0,48.0
Accessories,1,48.0,0.0,0.0,48.0
Accessories,1,48.0,0.0,0.0,48.0
Jewelry,2,48.0,0.0,0.0,48.0
Basket,3,48.0,0.0,0.0,48.0
Jewelry,1,48.0,0.0,0.0,48.0
Basket,1,48.0,0.0,0.0,48.0
Basket,1,48.0,0.0,0.0,48.0
Art & Sculpture,1,48.0,0.0,0.0,48.0
Art & Sculpture,1,48.0,0.0,0.0,48.0
Basket,1,48.0,0.0,0.0,48.0
Basket,1,48.0,0.0,0.0,48.0
Music,2,48.0,0.0,0.0,48.0
Jewelry,1,48.0,0.0,0.0,48.0
Art & Sculpture,1,48.0,0.0,0.0,48.0
Art & Sculpture,2,48.0,0.0,0.0,48.0
Jewelry,1,48.0,0.0,0.0,48.0
Basket,1,48.0,0.0,0.0,48.0
Kitchen,1,48.0,0.0,0.0,48.0
Jewelry,2,48.0,0.0,0.0,48.0
Basket,1,48.0,0.0,0.0,48.0
Basket,1,48.0,0.0,0.0,48.0
Christmas,2,48.0,0.0,0.0,48.0
Basket,1,48.0,-1.19,0.0,46.81
Fair Trade Gifts,2,52.0,-5.2,0.0,46.8
Basket,1,58.0,-11.6,0.0,46.4
Basket,1,58.0,-11.6,0.0,46.4
Accessories,1,58.0,-11.6,0.0,46.4
Furniture,1,46.0,0.0,0.0,46.0
Soapstone,2,46.0,0.0,0.0,46.0
Basket,1,46.0,0.0,0.0,46.0
Textiles,2,48.0,-2.4,0.0,45.6
Kitchen,2,50.0,-4.57,0.0,45.43
Art & Sculpture,3,45.0,0.0,0.0,45.0
Art & Sculpture,1,45.0,0.0,0.0,45.0
Art & Sculpture,1,45.0,0.0,0.0,45.0
Home Decor,1,45.0,0.0,0.0,45.0
Art & Sculpture,1,45.0,0.0,0.0,45.0
Jewelry,2,56.0,-11.2,0.0,44.8
Jewelry,2,56.0,-11.2,0.0,44.8
Music,3,46.0,-1.4,0.0,44.6
Basket,1,44.0,0.0,0.0,44.0
Accessories,1,44.0,0.0,0.0,44.0
Art & Sculpture,1,44.0,0.0,0.0,44.0
Art & Sculpture,1,44.0,0.0,0.0,44.0
Basket,1,44.0,0.0,0.0,44.0
Accessories,1,44.0,0.0,0.0,44.0
Basket,1,44.0,0.0,0.0,44.0
Kids,2,44.0,0.0,0.0,44.0
Kitchen,1,88.0,0.0,-44.0,44.0
Music,2,44.0,0.0,0.0,44.0
Christmas,1,44.0,0.0,0.0,44.0
Soapstone,2,44.0,0.0,0.0,44.0
Recycled Art,1,44.0,0.0,0.0,44.0
Basket,1,44.0,0.0,0.0,44.0
Art & Sculpture,2,44.0,0.0,0.0,44.0
Basket,1,44.0,0.0,0.0,44.0
Kitchen,2,44.0,0.0,0.0,44.0
Jewelry,2,44.0,0.0,0.0,44.0
Art & Sculpture,1,44.0,0.0,0.0,44.0
Art & Sculpture,2,44.0,0.0,0.0,44.0
Accessories,2,44.0,0.0,0.0,44.0
Kitchen,2,44.0,0.0,0.0,44.0
Kids,3,45.0,-1.36,0.0,43.64
Basket,1,48.0,-4.8,0.0,43.2
Art & Sculpture,2,48.0,-4.8,0.0,43.2
Kitchen,1,48.0,-4.8,0.0,43.2
Art & Sculpture,3,43.2,0.0,0.0,43.2
Fair Trade Gifts,1,48.0,-4.8,0.0,43.2
Basket,1,48.0,-4.8,0.0,43.2
Kitchen,1,96.0,-4.8,-48.0,43.2
Basket,1,48.0,-4.8,0.0,43.2
Jewelry,1,48.0,-4.8,0.0,43.2
Kitchen,4,48.0,-4.8,0.0,43.2
Basket,1,44.0,-1.08,0.0,42.92
Art & Sculpture,1,45.0,-2.5,0.0,42.5
Home Decor,1,42.0,0.0,0.0,42.0
Jewelry,1,42.0,0.0,0.0,42.0
,1,42.0,0.0,0.0,42.0
Basket,1,42.0,0.0,0.0,42.0
Kitchen,2,42.0,0.0,0.0,42.0
Basket,1,42.0,0.0,0.0,42.0
Art & Sculpture,1,42.0,0.0,0.0,42.0
Art & Sculpture,2,42.0,0.0,0.0,42.0
Art & Sculpture,1,42.0,0.0,0.0,42.0
Christmas,3,42.0,0.0,0.0,42.0
Jewelry,1,42.0,0.0,0.0,42.0
Accessories,1,42.0,0.0,0.0,42.0
Basket,1,42.0,0.0,0.0,42.0
Art & Sculpture,1,42.0,0.0,0.0,42.0
Jewelry,3,70.0,0.0,-28.0,42.0
Art & Sculpture,1,42.0,0.0,0.0,42.0
Art & Sculpture,2,44.0,-2.2,0.0,41.8
Art & Sculpture,2,44.0,-2.2,0.0,41.8
Home Decor,1,41.6,0.0,0.0,41.6
Basket,1,46.0,-4.6,0.0,41.4
Basket,1,92.0,-4.6,-46.0,41.4
Basket,1,46.0,-4.6,0.0,41.4
Basket,1,46.0,-4.6,0.0,41.4
Basket,1,46.0,-4.6,0.0,41.4
Art & Sculpture,1,45.0,-4.49,0.0,40.51
Art & Sculpture,1,45.0,-4.5,0.0,40.5
Art & Sculpture,1,45.0,-4.5,0.0,40.5
Home Decor,1,45.0,-4.51,0.0,40.49
Home Decor,2,40.0,0.0,0.0,40.0
Art & Sculpture,2,40.0,0.0,0.0,40.0
Kids,2,40.0,0.0,0.0,40.0
Art & Sculpture,2,44.0,-4.4,0.0,39.6
Jewelry,1,44.0,-4.4,0.0,39.6
Art & Sculpture,1,44.0,-4.4,0.0,39.6
Fair Trade Gifts,1,44.0,-4.4,0.0,39.6
Basket,1,44.0,-4.41,0.0,39.59
Kitchen,1,39.0,0.0,0.0,39.0
Kitchen,1,39.0,0.0,0.0,39.0
Home Decor,2,40.0,-1.9,0.0,38.1
Art & Sculpture,1,38.0,0.0,0.0,38.0
Recycled Art,1,38.0,0.0,0.0,38.0
Basket,1,38.0,0.0,0.0,38.0
Art & Sculpture,1,38.0,0.0,0.0,38.0
Home Decor,1,114.0,-7.6,-68.4,38.0
Art & Sculpture,1,38.0,0.0,0.0,38.0
Jewelry,1,38.0,0.0,0.0,38.0
Basket,1,38.0,0.0,0.0,38.0
Art & Sculpture,1,38.0,0.0,0.0,38.0
Jewelry,1,38.0,0.0,0.0,38.0
Art & Sculpture,1,38.0,0.0,0.0,38.0
Home Decor,1,38.0,0.0,0.0,38.0
Basket,1,38.0,0.0,0.0,38.0
Music,1,38.0,0.0,0.0,38.0
Music,2,40.0,-2.0,0.0,38.0
Art & Sculpture,1,38.0,0.0,0.0,38.0
Jewelry,1,38.0,0.0,0.0,38.0
Jewelry,1,38.0,0.0,0.0,38.0
Home Decor,1,38.0,0.0,0.0,38.0
Jewelry,1,38.0,0.0,0.0,38.0
Home Decor,1,38.0,0.0,0.0,38.0
Art & Sculpture,1,38.0,0.0,0.0,38.0
Art & Sculpture,1,38.0,0.0,0.0,38.0
Art & Sculpture,1,38.0,0.0,0.0,38.0
Jewelry,1,38.0,0.0,0.0,38.0
Furniture,1,38.0,0.0,0.0,38.0
Basket,1,38.0,0.0,0.0,38.0
Art & Sculpture,1,38.0,0.0,0.0,38.0
Kids,1,38.0,0.0,0.0,38.0
Art & Sculpture,1,38.0,0.0,0.0,38.0
Art & Sculpture,1,42.0,-4.19,0.0,37.81
Basket,1,42.0,-4.2,0.0,37.8
Home Decor,2,42.0,-4.2,0.0,37.8
Home Decor,1,42.0,-4.2,0.0,37.8
Basket,1,40.6,-4.06,0.0,36.54
Christmas,2,40.0,-3.88,0.0,36.12
Art & Sculpture,2,38.0,-1.9,0.0,36.1
Art & Sculpture,2,36.0,0.0,0.0,36.0
Christmas,2,36.0,0.0,0.0,36.0
Soapstone,2,36.0,0.0,0.0,36.0
Jewelry,2,36.0,0.0,0.0,36.0
Kitchen,2,36.0,0.0,0.0,36.0
Art & Sculpture,2,36.0,0.0,0.0,36.0
Soapstone,2,36.0,0.0,0.0,36.0
Kitchen,2,36.0,0.0,0.0,36.0
Christmas,2,36.0,0.0,0.0,36.0
Soapstone,1,36.0,0.0,0.0,36.0
Kitchen,1,36.0,0.0,0.0,36.0
Kitchen,2,36.0,0.0,0.0,36.0
Fair Trade Gifts,2,36.0,0.0,0.0,36.0
Art & Sculpture,1,36.0,0.0,0.0,36.0
Fair Trade Gifts,1,36.0,0.0,0.0,36.0
Basket,1,48.0,-12.0,0.0,36.0
Christmas,2,36.0,0.0,0.0,36.0
Art & Sculpture,1,36.0,0.0,0.0,36.0
Kitchen,2,36.0,0.0,0.0,36.0
Art & Sculpture,2,36.0,0.0,0.0,36.0
Christmas,2,36.0,0.0,0.0,36.0
Kitchen,2,36.0,0.0,0.0,36.0
Art & Sculpture,2,36.0,0.0,0.0,36.0
Kitchen,2,36.0,0.0,0.0,36.0
Jewelry,3,36.0,0.0,0.0,36.0
Kitchen,1,36.0,0.0,0.0,36.0
Basket,1,69.75,0.0,-34.0,35.75
Basket,1,44.0,-8.8,0.0,35.2
Kitchen,1,39.0,-3.9,0.0,35.1
Art & Sculpture,2,36.0,-1.16,0.0,34.84
Music,2,37.0,-2.4,0.0,34.6
Art & Sculpture,2,36.0,-1.8,0.0,34.2
Kitchen,2,36.0,-1.8,0.0,34.2
Recycled Art,1,38.0,-3.8,0.0,34.2
Art & Sculpture,1,38.0,-3.8,0.0,34.2
Art & Sculpture,2,36.0,-1.8,0.0,34.2
Art & Sculpture,1,38.0,-3.8,0.0,34.2
Home Decor,1,38.0,-3.8,0.0,34.2
Easter,1,38.0,-3.8,0.0,34.2
Home Decor,1,38.0,-3.8,0.0,34.2
Jewelry,1,34.0,0.0,0.0,34.0
Basket,1,44.0,-10.0,0.0,34.0
Kids,1,34.0,0.0,0.0,34.0
Basket,1,34.0,0.0,0.0,34.0
Kids,1,34.0,0.0,0.0,34.0
Basket,1,34.0,0.0,0.0,34.0
Jewelry,1,34.0,0.0,0.0,34.0
Home Decor,1,34.0,0.0,0.0,34.0
Basket,1,34.0,0.0,0.0,34.0
Basket,1,34.0,0.0,0.0,34.0
Jewelry,1,34.0,0.0,0.0,34.0
Home Decor,1,34.0,0.0,0.0,34.0
Accessories,1,34.0,0.0,0.0,34.0
Basket,1,34.0,0.0,0.0,34.0
Jewelry,1,34.0,0.0,0.0,34.0
Jewelry,1,34.0,0.0,0.0,34.0
Kids,1,34.0,0.0,0.0,34.0
Basket,1,34.0,0.0,0.0,34.0
Soapstone,1,34.0,0.0,0.0,34.0
Kids,1,34.0,0.0,0.0,34.0
Basket,1,34.0,0.0,0.0,34.0
Basket,1,34.0,0.0,0.0,34.0
Jewelry,1,34.0,0.0,0.0,34.0
Art & Sculpture,1,34.0,0.0,0.0,34.0
Basket,1,34.0,0.0,0.0,34.0
Art & Sculpture,1,34.0,0.0,0.0,34.0
Basket,1,34.0,0.0,0.0,34.0
Art & Sculpture,2,36.0,-2.1,0.0,33.9
Furniture,1,45.0,-11.25,0.0,33.75
Kitchen,3,34.5,-1.05,0.0,33.45
Art & Sculpture,1,36.0,-3.6,0.0,32.4
Art & Sculpture,2,36.0,-3.6,0.0,32.4
Christmas,1,36.0,-3.6,0.0,32.4
Art & Sculpture,1,32.0,0.0,0.0,32.0
Art & Sculpture,1,32.0,0.0,0.0,32.0
Art & Sculpture,1,32.0,0.0,0.0,32.0
Kids,2,32.0,0.0,0.0,32.0
Kids,1,32.0,0.0,0.0,32.0
Art & Sculpture,1,32.0,0.0,0.0,32.0
Kids,1,32.0,0.0,0.0,32.0
Jewelry,2,32.0,0.0,0.0,32.0
Art & Sculpture,1,32.0,0.0,0.0,32.0
Art & Sculpture,1,32.0,0.0,0.0,32.0
Soapstone,2,32.0,0.0,0.0,32.0
Music,1,32.0,0.0,0.0,32.0
Kitchen,1,32.0,0.0,0.0,32.0
Kids,1,32.0,0.0,0.0,32.0
Art & Sculpture,1,32.0,0.0,0.0,32.0
Jewelry,1,32.0,0.0,0.0,32.0
Art & Sculpture,1,32.0,0.0,0.0,32.0
Kids,2,32.0,0.0,0.0,32.0
Kitchen,1,32.0,0.0,0.0,32.0
Kitchen,1,32.0,0.0,0.0,32.0
Soapstone,1,32.0,0.0,0.0,32.0
Soapstone,2,32.0,0.0,0.0,32.0
Kitchen,1,31.5,0.0,0.0,31.5
Kids,2,31.5,0.0,0.0,31.5
Kids,2,31.5,0.0,0.0,31.5
Kids,2,31.5,0.0,0.0,31.5
Art & Sculpture,1,36.0,-5.0,0.0,31.0
Soapstone,1,34.0,-3.4,0.0,30.6
Basket,1,34.0,-3.4,0.0,30.6
Christmas,1,34.0,-3.4,0.0,30.6
Jewelry,1,34.0,-3.4,0.0,30.6
Kids,1,34.0,-3.4,0.0,30.6
Music,2,34.0,-3.4,0.0,30.6
Kids,1,34.0,-3.41,0.0,30.59
Home Decor,1,76.0,-7.6,-38.0,30.4
Jewelry,1,32.0,-1.6,0.0,30.4
Kids,1,30.0,0.0,0.0,30.0
Kitchen,2,30.0,0.0,0.0,30.0
Kids,1,30.0,0.0,0.0,30.0
Jewelry,1,30.0,0.0,0.0,30.0
Kids,1,30.0,0.0,0.0,30.0
Soapstone,2,30.0,0.0,0.0,30.0
Fair Trade Gifts,1,30.0,0.0,0.0,30.0
Basket,1,34.0,-5.1,0.0,28.9
Kitchen,3,31.5,-2.62,0.0,28.88
Kitchen,1,32.0,-3.2,0.0,28.8
Kids,1,32.0,-3.2,0.0,28.8
Basket,2,34.0,-5.2,0.0,28.8
Accessories,1,32.0,-3.2,0.0,28.8
Home Decor,1,32.0,-3.2,0.0,28.8
Jewelry,1,32.0,-3.2,0.0,28.8
Basket,1,70.0,-7.2,-34.0,28.8
Kids,1,32.0,-3.2,0.0,28.8
Jewelry,1,28.5,0.0,0.0,28.5
Art & Sculpture,1,28.0,0.0,0.0,28.0
Basket,1,28.0,0.0,0.0,28.0
Jewelry,1,28.0,0.0,0.0,28.0
Kitchen,1,28.0,0.0,0.0,28.0
Kitchen,1,28.0,0.0,0.0,28.0
Jewelry,1,28.0,0.0,0.0,28.0
Soapstone,1,28.0,0.0,0.0,28.0
Jewelry,1,28.0,0.0,0.0,28.0
Art & Sculpture,1,28.0,0.0,0.0,28.0
Accessories,1,28.0,0.0,0.0,28.0
Jewelry,1,28.0,0.0,0.0,28.0
Jewelry,1,28.0,0.0,0.0,28.0
Jewelry,1,28.0,0.0,0.0,28.0
Kitchen,1,28.0,0.0,0.0,28.0
Jewelry,1,28.0,0.0,0.0,28.0
Jewelry,1,28.0,0.0,0.0,28.0
Christmas,1,28.0,0.0,0.0,28.0
Art & Sculpture,1,28.0,0.0,0.0,28.0
Jewelry,1,28.0,0.0,0.0,28.0
Jewelry,1,28.0,0.0,0.0,28.0
Jewelry,1,28.0,0.0,0.0,28.0
Basket,1,28.0,0.0,0.0,28.0
Basket,1,28.0,0.0,0.0,28.0
Basket,1,28.0,0.0,0.0,28.0
Jewelry,1,28.0,0.0,0.0,28.0
Kitchen,1,28.0,0.0,0.0,28.0
Basket,1,28.0,0.0,0.0,28.0
Jewelry,1,28.0,0.0,0.0,28.0
